,fn,cat
175,000764.jpg,horse
176,000767.jpg,cow
177,000768.jpg,bus
178,000770.jpg,cow
179,000774.jpg,train
180,000793.jpg,bicycle
181,000796.jpg,bird
182,000804.jpg,sofa
183,000805.jpg,dog
184,000810.jpg,person
185,000812.jpg,person
186,000818.jpg,train
187,000820.jpg,sheep
188,000822.jpg,motorbike
189,000823.jpg,car
190,000827.jpg,cow
191,000828.jpg,person
192,000829.jpg,bus
193,000830.jpg,diningtable
194,000845.jpg,aeroplane
195,000849.jpg,dog
196,000850.jpg,bird
197,000851.jpg,motorbike
198,000859.jpg,person
199,000860.jpg,car
200,000865.jpg,person
201,000867.jpg,pottedplant
202,000871.jpg,car
203,000887.jpg,aeroplane
204,000888.jpg,car
205,000889.jpg,pottedplant
206,000892.jpg,motorbike
207,000898.jpg,sofa
208,000899.jpg,train
209,000900.jpg,sheep
210,000902.jpg,dog
211,000904.jpg,horse
212,000906.jpg,boat
213,000908.jpg,aeroplane
214,000912.jpg,cat
215,000915.jpg,person
216,000919.jpg,dog
217,000929.jpg,diningtable
218,000936.jpg,aeroplane
219,000943.jpg,person
220,000950.jpg,diningtable
221,000951.jpg,bottle
222,000954.jpg,bird
223,000958.jpg,dog
224,000962.jpg,cat
225,000964.jpg,bird
226,000965.jpg,sofa
227,000966.jpg,train
228,000967.jpg,train
229,000977.jpg,car
230,000980.jpg,bird
231,000987.jpg,motorbike
232,000989.jpg,tvmonitor
233,000991.jpg,horse
234,000993.jpg,train
235,000996.jpg,diningtable
236,000997.jpg,sofa
237,000999.jpg,person
238,001001.jpg,person
239,001002.jpg,boat
240,001008.jpg,motorbike
241,001010.jpg,tvmonitor
242,001011.jpg,person
243,001014.jpg,person
244,001015.jpg,bird
245,001024.jpg,person
246,001036.jpg,person
247,001043.jpg,cat
248,001050.jpg,person
249,001057.jpg,car
250,001060.jpg,car
251,001064.jpg,horse
252,001068.jpg,motorbike
253,001071.jpg,horse
254,001073.jpg,cow
255,001077.jpg,tvmonitor
256,001078.jpg,cat
257,001079.jpg,diningtable
258,001082.jpg,cat
259,001101.jpg,person
260,001106.jpg,chair
261,001112.jpg,train
262,001113.jpg,person
263,001119.jpg,car
264,001127.jpg,sofa
265,001129.jpg,sofa
266,001130.jpg,cow
267,001140.jpg,person
268,001147.jpg,person
269,001151.jpg,person
270,001152.jpg,bus
271,001156.jpg,cat
272,001158.jpg,chair
273,001168.jpg,person
274,001171.jpg,person
275,001172.jpg,train
276,001174.jpg,sofa
277,001182.jpg,cow
278,001191.jpg,sheep
279,001194.jpg,bicycle
280,001204.jpg,sofa
281,001205.jpg,boat
282,001207.jpg,bird
283,001209.jpg,dog
284,001212.jpg,person
285,001214.jpg,sofa
286,001226.jpg,dog
287,001229.jpg,person
288,001230.jpg,aeroplane
289,001234.jpg,person
290,001237.jpg,car
291,001239.jpg,dog
292,001240.jpg,person
293,001248.jpg,person
294,001258.jpg,car
295,001263.jpg,diningtable
296,001268.jpg,car
297,001269.jpg,person
298,001270.jpg,aeroplane
299,001273.jpg,bird
300,001279.jpg,person
301,001287.jpg,person
302,001294.jpg,car
303,001299.jpg,cow
304,001304.jpg,person
305,001309.jpg,person
306,001312.jpg,cow
307,001314.jpg,cat
308,001315.jpg,person
309,001323.jpg,train
310,001325.jpg,boat
311,001326.jpg,sofa
312,001327.jpg,person
313,001332.jpg,aeroplane
314,001333.jpg,motorbike
315,001334.jpg,car
316,001345.jpg,chair
317,001346.jpg,person
318,001348.jpg,bird
319,001364.jpg,car
320,001365.jpg,bird
321,001378.jpg,person
322,001384.jpg,car
323,001385.jpg,bus
324,001388.jpg,sofa
325,001390.jpg,sofa
326,001393.jpg,diningtable
327,001395.jpg,cat
328,001402.jpg,sofa
329,001404.jpg,cat
330,001405.jpg,horse
331,001406.jpg,sofa
332,001408.jpg,person
333,001409.jpg,car
334,001414.jpg,car
335,001418.jpg,dog
336,001420.jpg,horse
337,001421.jpg,person
338,001426.jpg,person
339,001427.jpg,person
340,001434.jpg,bus
341,001436.jpg,aeroplane
342,001442.jpg,cow
343,001450.jpg,person
344,001451.jpg,diningtable
345,001453.jpg,bird
346,001455.jpg,bicycle
347,001457.jpg,sofa
348,001468.jpg,cow
349,001470.jpg,tvmonitor
350,001479.jpg,person
351,001480.jpg,sofa
352,001483.jpg,train
353,001485.jpg,motorbike
354,001486.jpg,cat
355,001488.jpg,car
356,001492.jpg,car
357,001494.jpg,car
358,001498.jpg,person
359,001499.jpg,person
360,001501.jpg,person
361,001504.jpg,person
362,001512.jpg,bird
363,001515.jpg,horse
364,001517.jpg,chair
365,001521.jpg,person
366,001524.jpg,person
367,001526.jpg,person
368,001528.jpg,bird
369,001529.jpg,sofa
370,001532.jpg,bus
371,001539.jpg,bicycle
372,001548.jpg,person
373,001555.jpg,cat
374,001556.jpg,horse
375,001557.jpg,aeroplane
376,001559.jpg,car
377,001563.jpg,diningtable
378,001576.jpg,car
379,001579.jpg,bicycle
380,001580.jpg,sofa
381,001586.jpg,horse
382,001590.jpg,tvmonitor
383,001593.jpg,person
384,001594.jpg,person
385,001597.jpg,bird
386,001604.jpg,car
387,001607.jpg,dog
388,001610.jpg,cat
389,001611.jpg,person
390,001612.jpg,train
391,001622.jpg,car
392,001627.jpg,person
393,001630.jpg,person
394,001633.jpg,diningtable
395,001636.jpg,bicycle
396,001643.jpg,sofa
397,001649.jpg,person
398,001650.jpg,sofa
399,001651.jpg,person
400,001654.jpg,person
401,001661.jpg,sheep
402,001662.jpg,car
403,001669.jpg,cat
404,001673.jpg,cat
405,001676.jpg,car
406,001680.jpg,dog
407,001683.jpg,diningtable
408,001684.jpg,bird
409,001688.jpg,motorbike
410,001690.jpg,horse
411,001699.jpg,horse
412,001707.jpg,bird
413,001708.jpg,aeroplane
414,001711.jpg,person
415,001713.jpg,cow
416,001714.jpg,sheep
417,001717.jpg,person
418,001721.jpg,person
419,001723.jpg,person
420,001729.jpg,chair
421,001732.jpg,boat
422,001733.jpg,sheep
423,001734.jpg,sheep
424,001738.jpg,dog
425,001739.jpg,bird
426,001741.jpg,cow
427,001750.jpg,sheep
428,001752.jpg,tvmonitor
429,001754.jpg,person
430,001758.jpg,person
431,001759.jpg,person
432,001761.jpg,aeroplane
433,001765.jpg,motorbike
434,001766.jpg,horse
435,001768.jpg,cat
436,001777.jpg,diningtable
437,001780.jpg,motorbike
438,001787.jpg,bird
439,001789.jpg,train
440,001800.jpg,sofa
441,001806.jpg,person
442,001809.jpg,sofa
443,001810.jpg,person
444,001821.jpg,car
445,001825.jpg,dog
446,001828.jpg,person
447,001832.jpg,person
448,001834.jpg,diningtable
449,001836.jpg,sofa
450,001840.jpg,cat
451,001841.jpg,person
452,001843.jpg,person
453,001845.jpg,car
454,001853.jpg,bird
455,001854.jpg,person
456,001858.jpg,aeroplane
457,001861.jpg,person
458,001864.jpg,person
459,001870.jpg,aeroplane
460,001881.jpg,car
461,001892.jpg,bus
462,001894.jpg,horse
463,001896.jpg,bird
464,001898.jpg,tvmonitor
465,001902.jpg,bus
466,001903.jpg,motorbike
467,001904.jpg,person
468,001906.jpg,cat
469,001915.jpg,bird
470,001922.jpg,aeroplane
471,001928.jpg,motorbike
472,001930.jpg,person
473,001937.jpg,car
474,001938.jpg,person
475,001941.jpg,motorbike
476,001945.jpg,horse
477,001950.jpg,car
478,001952.jpg,bird
479,001954.jpg,car
480,001960.jpg,horse
481,001963.jpg,diningtable
482,001971.jpg,cat
483,001977.jpg,person
484,001978.jpg,person
485,001980.jpg,person
486,001981.jpg,cat
487,001985.jpg,dog
488,001989.jpg,person
489,001995.jpg,chair
490,001999.jpg,person
491,002001.jpg,aeroplane
492,002002.jpg,chair
493,002004.jpg,tvmonitor
494,002006.jpg,cat
495,002012.jpg,person
496,002015.jpg,pottedplant
497,002020.jpg,bird
498,002025.jpg,chair
499,002027.jpg,bus
500,002034.jpg,cat
501,002037.jpg,bird
502,002039.jpg,boat
503,002042.jpg,horse
504,002043.jpg,horse
505,002047.jpg,sofa
506,002049.jpg,pottedplant
507,002051.jpg,person
508,002055.jpg,sofa
509,002056.jpg,bus
510,002061.jpg,diningtable
511,002068.jpg,train
512,002069.jpg,person
513,002095.jpg,cat
514,002096.jpg,person
515,002104.jpg,motorbike
516,002108.jpg,diningtable
517,002116.jpg,dog
518,002117.jpg,person
519,002120.jpg,person
520,002126.jpg,cow
521,002132.jpg,tvmonitor
522,002134.jpg,car
523,002139.jpg,bottle
524,002151.jpg,cat
525,002153.jpg,car
526,002155.jpg,motorbike
527,002156.jpg,diningtable
528,002158.jpg,bird
529,002166.jpg,train
530,002170.jpg,car
531,002172.jpg,person
532,002176.jpg,person
533,002178.jpg,car
534,002179.jpg,pottedplant
535,002180.jpg,train
536,002182.jpg,car
537,002186.jpg,diningtable
538,002187.jpg,horse
539,002191.jpg,motorbike
540,002192.jpg,pottedplant
541,002193.jpg,person
542,002194.jpg,person
543,002196.jpg,cat
544,002197.jpg,car
545,002199.jpg,dog
546,002208.jpg,boat
547,002212.jpg,bird
548,002215.jpg,cat
549,002219.jpg,person
550,002221.jpg,person
551,002224.jpg,person
552,002234.jpg,boat
553,002237.jpg,cow
554,002238.jpg,person
555,002241.jpg,car
556,002247.jpg,car
557,002249.jpg,horse
558,002253.jpg,bicycle
559,002255.jpg,aeroplane
560,002256.jpg,bus
561,002260.jpg,motorbike
562,002265.jpg,person
563,002277.jpg,person
564,002279.jpg,aeroplane
565,002280.jpg,tvmonitor
566,002284.jpg,pottedplant
567,002287.jpg,chair
568,002291.jpg,car
569,002293.jpg,person
570,002306.jpg,person
571,002307.jpg,car
572,002310.jpg,bird
573,002311.jpg,car
574,002315.jpg,dog
575,002318.jpg,motorbike
576,002320.jpg,pottedplant
577,002321.jpg,train
578,002323.jpg,cow
579,002334.jpg,chair
580,002335.jpg,sofa
581,002342.jpg,person
582,002347.jpg,pottedplant
583,002350.jpg,bottle
584,002354.jpg,aeroplane
585,002355.jpg,car
586,002359.jpg,dog
587,002362.jpg,chair
588,002368.jpg,diningtable
589,002373.jpg,car
590,002384.jpg,person
591,002392.jpg,boat
592,002401.jpg,person
593,002403.jpg,boat
594,002405.jpg,horse
595,002410.jpg,person
596,002411.jpg,car
597,002413.jpg,person
598,002419.jpg,motorbike
599,002420.jpg,car
600,002423.jpg,train
601,002433.jpg,person
602,002436.jpg,car
603,002439.jpg,aeroplane
604,002442.jpg,diningtable
605,002443.jpg,dog
606,002445.jpg,cat
607,002448.jpg,horse
608,002458.jpg,motorbike
609,002461.jpg,sofa
610,002465.jpg,boat
611,002466.jpg,dog
612,002468.jpg,bird
613,002471.jpg,horse
614,002472.jpg,aeroplane
615,002478.jpg,car
616,002480.jpg,cat
617,002481.jpg,person
618,002483.jpg,sofa
619,002490.jpg,bus
620,002494.jpg,cow
621,002496.jpg,train
622,002500.jpg,boat
623,002501.jpg,chair
624,002502.jpg,train
625,002512.jpg,bicycle
626,002514.jpg,person
627,002518.jpg,person
628,002519.jpg,motorbike
629,002533.jpg,car
630,002534.jpg,car
631,002539.jpg,bus
632,002544.jpg,car
633,002545.jpg,sofa
634,002547.jpg,bird
635,002554.jpg,horse
636,002555.jpg,horse
637,002558.jpg,person
638,002559.jpg,car
639,002564.jpg,person
640,002569.jpg,pottedplant
641,002571.jpg,bird
642,002572.jpg,person
643,002579.jpg,bird
644,002590.jpg,train
645,002594.jpg,pottedplant
646,002595.jpg,car
647,002599.jpg,motorbike
648,002603.jpg,bird
649,002609.jpg,dog
650,002611.jpg,person
651,002625.jpg,person
652,002627.jpg,diningtable
653,002634.jpg,cow
654,002635.jpg,bird
655,002645.jpg,chair
656,002647.jpg,car
657,002648.jpg,sheep
658,002653.jpg,boat
659,002662.jpg,diningtable
660,002664.jpg,bird
661,002666.jpg,motorbike
662,002669.jpg,cow
663,002680.jpg,dog
664,002682.jpg,car
665,002683.jpg,sheep
666,002684.jpg,horse
667,002691.jpg,person
668,002697.jpg,dog
669,002702.jpg,chair
670,002704.jpg,car
671,002710.jpg,person
672,002713.jpg,person
673,002715.jpg,bicycle
674,002722.jpg,bicycle
675,002730.jpg,car
676,002735.jpg,horse
677,002737.jpg,aeroplane
678,002738.jpg,boat
679,002744.jpg,person
680,002745.jpg,bottle
681,002749.jpg,cow
682,002755.jpg,person
683,002757.jpg,train
684,002759.jpg,motorbike
685,002763.jpg,cow
686,002765.jpg,aeroplane
687,002766.jpg,cat
688,002774.jpg,horse
689,002778.jpg,chair
690,002779.jpg,car
691,002782.jpg,train
692,002783.jpg,bus
693,002791.jpg,bird
694,002795.jpg,motorbike
695,002796.jpg,cat
696,002801.jpg,diningtable
697,002804.jpg,person
698,002807.jpg,motorbike
699,002816.jpg,bus
700,002817.jpg,pottedplant
701,002820.jpg,pottedplant
702,002826.jpg,person
703,002834.jpg,person
704,002841.jpg,person
705,002844.jpg,train
706,002845.jpg,sheep
707,002848.jpg,motorbike
708,002855.jpg,sofa
709,002858.jpg,horse
710,002864.jpg,person
711,002866.jpg,diningtable
712,002867.jpg,bus
713,002868.jpg,cow
714,002869.jpg,aeroplane
715,002870.jpg,person
716,002873.jpg,aeroplane
717,002881.jpg,person
718,002899.jpg,bus
719,002906.jpg,train
720,002914.jpg,person
721,002919.jpg,bird
722,002931.jpg,person
723,002934.jpg,cat
724,002937.jpg,car
725,002939.jpg,person
726,002953.jpg,tvmonitor
727,002956.jpg,bicycle
728,002957.jpg,chair
729,002958.jpg,person
730,002962.jpg,person
731,002969.jpg,bird
732,002975.jpg,train
733,002976.jpg,person
734,002987.jpg,bus
735,002988.jpg,person
736,002989.jpg,sofa
737,002990.jpg,cow
738,002992.jpg,bicycle
739,002995.jpg,cat
740,003002.jpg,person
741,003003.jpg,person
742,003007.jpg,car
743,003011.jpg,sofa
744,003013.jpg,car
745,003024.jpg,sofa
746,003027.jpg,horse
747,003034.jpg,person
748,003042.jpg,diningtable
749,003047.jpg,bicycle
750,003051.jpg,car
751,003053.jpg,train
752,003061.jpg,chair
753,003063.jpg,sofa
754,003066.jpg,bird
755,003074.jpg,bird
756,003077.jpg,sofa
757,003083.jpg,bus
758,003085.jpg,cat
759,003088.jpg,person
760,003092.jpg,car
761,003100.jpg,dog
762,003103.jpg,car
763,003105.jpg,cow
764,003106.jpg,person
765,003107.jpg,person
766,003108.jpg,sofa
767,003110.jpg,dog
768,003116.jpg,bird
769,003122.jpg,person
770,003124.jpg,motorbike
771,003133.jpg,aeroplane
772,003134.jpg,person
773,003135.jpg,train
774,003138.jpg,person
775,003140.jpg,person
776,003145.jpg,person
777,003146.jpg,pottedplant
778,003147.jpg,dog
779,003149.jpg,bottle
780,003150.jpg,person
781,003155.jpg,bird
782,003157.jpg,tvmonitor
783,003159.jpg,person
784,003161.jpg,sheep
785,003163.jpg,bus
786,003165.jpg,car
787,003169.jpg,cat
788,003175.jpg,person
789,003181.jpg,person
790,003183.jpg,aeroplane
791,003184.jpg,cat
792,003185.jpg,person
793,003188.jpg,bicycle
794,003202.jpg,chair
795,003204.jpg,tvmonitor
796,003205.jpg,chair
797,003211.jpg,pottedplant
798,003214.jpg,car
799,003229.jpg,aeroplane
800,003231.jpg,car
801,003233.jpg,aeroplane
802,003236.jpg,sofa
803,003240.jpg,car
804,003242.jpg,bird
805,003244.jpg,train
806,003247.jpg,person
807,003253.jpg,person
808,003254.jpg,bird
809,003259.jpg,person
810,003260.jpg,person
811,003261.jpg,person
812,003269.jpg,bottle
813,003270.jpg,bird
814,003273.jpg,bird
815,003279.jpg,sofa
816,003280.jpg,person
817,003282.jpg,person
818,003284.jpg,person
819,003290.jpg,horse
820,003292.jpg,person
821,003303.jpg,person
822,003308.jpg,chair
823,003320.jpg,person
824,003330.jpg,bird
825,003331.jpg,car
826,003336.jpg,motorbike
827,003337.jpg,boat
828,003338.jpg,bird
829,003339.jpg,dog
830,003343.jpg,dog
831,003349.jpg,bird
832,003350.jpg,diningtable
833,003354.jpg,cow
834,003355.jpg,car
835,003356.jpg,tvmonitor
836,003359.jpg,car
837,003363.jpg,car
838,003365.jpg,aeroplane
839,003367.jpg,motorbike
840,003369.jpg,aeroplane
841,003373.jpg,dog
842,003374.jpg,dog
843,003379.jpg,car
844,003380.jpg,person
845,003382.jpg,person
846,003392.jpg,cat
847,003395.jpg,bicycle
848,003396.jpg,motorbike
849,003401.jpg,chair
850,003406.jpg,car
851,003408.jpg,sofa
852,003412.jpg,motorbike
853,003413.jpg,boat
854,003416.jpg,person
855,003417.jpg,train
856,003420.jpg,car
857,003421.jpg,chair
858,003424.jpg,person
859,003430.jpg,dog
860,003433.jpg,person
861,003436.jpg,horse
862,003439.jpg,cow
863,003441.jpg,bus
864,003450.jpg,sofa
865,003452.jpg,diningtable
866,003466.jpg,diningtable
867,003477.jpg,chair
868,003484.jpg,car
869,003487.jpg,person
870,003489.jpg,dog
871,003491.jpg,dog
872,003493.jpg,aeroplane
873,003496.jpg,person
874,003497.jpg,train
875,003499.jpg,train
876,003500.jpg,cat
877,003506.jpg,pottedplant
878,003508.jpg,dog
879,003509.jpg,pottedplant
880,003510.jpg,chair
881,003511.jpg,bicycle
882,003522.jpg,cat
883,003524.jpg,bird
884,003525.jpg,cat
885,003529.jpg,person
886,003539.jpg,person
887,003548.jpg,person
888,003549.jpg,bicycle
889,003550.jpg,person
890,003551.jpg,car
891,003555.jpg,car
892,003564.jpg,train
893,003565.jpg,bird
894,003575.jpg,sofa
895,003576.jpg,bus
896,003577.jpg,diningtable
897,003585.jpg,motorbike
898,003586.jpg,cat
899,003588.jpg,chair
900,003596.jpg,car
901,003599.jpg,bicycle
902,003603.jpg,diningtable
903,003604.jpg,dog
904,003605.jpg,train
905,003608.jpg,car
906,003609.jpg,chair
907,003614.jpg,bird
908,003621.jpg,bicycle
909,003622.jpg,pottedplant
910,003625.jpg,horse
911,003627.jpg,dog
912,003628.jpg,train
913,003629.jpg,pottedplant
914,003634.jpg,car
915,003635.jpg,bus
916,003642.jpg,bus
917,003644.jpg,person
918,003645.jpg,person
919,003646.jpg,bird
920,003656.jpg,cat
921,003658.jpg,bicycle
922,003662.jpg,chair
923,003663.jpg,person
924,003664.jpg,person
925,003671.jpg,dog
926,003678.jpg,person
927,003679.jpg,bird
928,003681.jpg,sheep
929,003688.jpg,person
930,003694.jpg,pottedplant
931,003695.jpg,train
932,003698.jpg,sheep
933,003699.jpg,person
934,003700.jpg,person
935,003704.jpg,bird
936,003705.jpg,sheep
937,003713.jpg,car
938,003714.jpg,sheep
939,003732.jpg,horse
940,003735.jpg,horse
941,003740.jpg,person
942,003743.jpg,sofa
943,003748.jpg,bird
944,003749.jpg,person
945,003751.jpg,sofa
946,003752.jpg,train
947,003758.jpg,pottedplant
948,003759.jpg,person
949,003763.jpg,cat
950,003767.jpg,chair
951,003773.jpg,aeroplane
952,003779.jpg,horse
953,003781.jpg,person
954,003784.jpg,bicycle
955,003786.jpg,bus
956,003788.jpg,chair
957,003790.jpg,car
958,003792.jpg,dog
959,003797.jpg,boat
960,003806.jpg,car
961,003807.jpg,cat
962,003811.jpg,boat
963,003817.jpg,person
964,003818.jpg,train
965,003824.jpg,motorbike
966,003827.jpg,person
967,003828.jpg,bird
968,003830.jpg,train
969,003834.jpg,pottedplant
970,003835.jpg,bus
971,003847.jpg,person
972,003849.jpg,motorbike
973,003856.jpg,person
974,003859.jpg,diningtable
975,003860.jpg,boat
976,003861.jpg,boat
977,003865.jpg,person
978,003866.jpg,train
979,003874.jpg,sheep
980,003879.jpg,person
981,003887.jpg,cow
982,003889.jpg,horse
983,003890.jpg,cat
984,003898.jpg,bird
985,003899.jpg,dog
986,003907.jpg,sofa
987,003912.jpg,cat
988,003913.jpg,person
989,003921.jpg,dog
990,003932.jpg,person
991,003935.jpg,dog
992,003936.jpg,car
993,003939.jpg,horse
994,003945.jpg,bicycle
995,003949.jpg,bird
996,003953.jpg,sofa
997,003956.jpg,pottedplant
998,003961.jpg,person
999,003969.jpg,bird
1000,003970.jpg,horse
1001,003971.jpg,car
1002,003974.jpg,boat
1003,003983.jpg,tvmonitor
1004,003987.jpg,car
1005,003988.jpg,chair
1006,003991.jpg,cat
1007,003993.jpg,aeroplane
1008,003997.jpg,car
1009,003998.jpg,car
1010,004005.jpg,train
1011,004008.jpg,dog
1012,004009.jpg,aeroplane
1013,004012.jpg,chair
1014,004013.jpg,bird
1015,004014.jpg,chair
1016,004016.jpg,cat
1017,004017.jpg,person
1018,004019.jpg,car
1019,004023.jpg,cow
1020,004028.jpg,pottedplant
1021,004033.jpg,motorbike
1022,004034.jpg,dog
1023,004035.jpg,dog
1024,004037.jpg,pottedplant
1025,004046.jpg,person
1026,004052.jpg,aeroplane
1027,004058.jpg,person
1028,004067.jpg,motorbike
1029,004091.jpg,car
1030,004092.jpg,person
1031,004093.jpg,chair
1032,004095.jpg,dog
1033,004100.jpg,tvmonitor
1034,004106.jpg,chair
1035,004111.jpg,person
1036,004120.jpg,bus
1037,004121.jpg,person
1038,004129.jpg,cat
1039,004131.jpg,bird
1040,004133.jpg,person
1041,004136.jpg,bicycle
1042,004137.jpg,person
1043,004138.jpg,person
1044,004140.jpg,bicycle
1045,004146.jpg,horse
1046,004149.jpg,diningtable
1047,004152.jpg,bottle
1048,004158.jpg,person
1049,004163.jpg,tvmonitor
1050,004164.jpg,sofa
1051,004168.jpg,horse
1052,004169.jpg,person
1053,004170.jpg,boat
1054,004171.jpg,bird
1055,004189.jpg,dog
1056,004190.jpg,tvmonitor
1057,004196.jpg,aeroplane
1058,004200.jpg,cow
1059,004201.jpg,person
1060,004209.jpg,person
1061,004215.jpg,motorbike
1062,004220.jpg,bird
1063,004221.jpg,bird
1064,004223.jpg,person
1065,004224.jpg,aeroplane
1066,004228.jpg,car
1067,004231.jpg,person
1068,004232.jpg,dog
1069,004237.jpg,tvmonitor
1070,004241.jpg,boat
1071,004242.jpg,car
1072,004244.jpg,car
1073,004247.jpg,bird
1074,004253.jpg,diningtable
1075,004255.jpg,motorbike
1076,004256.jpg,train
1077,004263.jpg,bird
1078,004269.jpg,person
1079,004270.jpg,person
1080,004271.jpg,bird
1081,004272.jpg,dog
1082,004273.jpg,person
1083,004280.jpg,bottle
1084,004281.jpg,train
1085,004283.jpg,motorbike
1086,004287.jpg,person
1087,004291.jpg,person
1088,004292.jpg,pottedplant
1089,004296.jpg,diningtable
1090,004300.jpg,motorbike
1091,004303.jpg,bus
1092,004307.jpg,horse
1093,004315.jpg,train
1094,004318.jpg,dog
1095,004322.jpg,person
1096,004325.jpg,boat
1097,004327.jpg,dog
1098,004333.jpg,bottle
1099,004338.jpg,motorbike
1100,004339.jpg,horse
1101,004345.jpg,cat
1102,004347.jpg,bird
1103,004359.jpg,person
1104,004360.jpg,person
1105,004361.jpg,motorbike
1106,004365.jpg,car
1107,004367.jpg,car
1108,004370.jpg,person
1109,004371.jpg,boat
1110,004372.jpg,horse
1111,004376.jpg,cat
1112,004379.jpg,aeroplane
1113,004386.jpg,car
1114,004387.jpg,boat
1115,004389.jpg,horse
1116,004391.jpg,aeroplane
1117,004392.jpg,person
1118,004404.jpg,person
1119,004434.jpg,dog
1120,004436.jpg,train
1121,004439.jpg,car
1122,004441.jpg,cow
1123,004452.jpg,aeroplane
1124,004470.jpg,aeroplane
1125,004471.jpg,person
1126,004479.jpg,person
1127,004481.jpg,car
1128,004484.jpg,diningtable
1129,004496.jpg,person
1130,004500.jpg,cow
1131,004502.jpg,cat
1132,004508.jpg,person
1133,004510.jpg,chair
1134,004514.jpg,tvmonitor
1135,004517.jpg,person
